time_ms,value
93862,1019
93962,1018
94062,1018
94162,1019
94262,1018
94362,1019
94462,1018
94562,1018
94662,1018
94762,1018
94862,1018
94962,1019
95062,1019
95162,1018
95262,1018
95362,1017
95462,1018
95562,1018
95662,1018
95762,1018
95862,1018
95962,1018
96062,1018
96162,1018
96262,1018
96362,1018
96462,1019
96562,1018
96662,1018
96762,1017
96862,1018
96962,1018
97062,1018
97162,1018
97262,1018
97362,1018
97462,1017
97562,1018
97662,1018
97762,1017
97862,1017
97962,1018
98062,1017
98162,1017
98262,1017
98362,1017
98462,1018
98562,1018
98662,1018
98762,1018
98862,1017
98962,1018
99062,1018
99162,1017
99262,1019
99362,1017
99462,1018
99562,1018
99662,1018
99762,1017
99862,1017
99962,1017
100062,1017
100162,1018
100262,1018
100362,1017
100462,1018
100562,1017
100662,1018
100762,1018
100862,1018
100962,1018
101062,1018
101162,1019
101262,1018
101362,1017
101462,1018
101562,1018
101662,1018
101762,1017
101862,1018
101962,1018
102062,1017
102162,1017
102262,1017
102362,1019
102462,1017
102562,1017
102662,1017
102762,1017
102862,1017
102962,1018
103062,1017
103162,1018
103262,1016
103362,1017
103462,1017
103562,1017
103662,1017
103762,1017
103862,1017
103962,1017
104062,1016
104162,1018
104262,1017
104362,1017
104462,1017
104562,1017
104662,1017
104762,1018
104862,1017
104962,1016
105062,1018
105162,1018
105262,1017
105362,1018
105462,1017
105562,1017
105662,1017
105762,1016
105862,1017
105962,1016
106062,1017
106162,1018
106262,1016
106362,1017
106462,1017
106562,1017
106662,1016
106762,1017
106862,1017
106962,1018
107062,1017
107162,1016
107262,1017
107362,1018
107462,1017
107562,1016
107662,1017
107762,1016
107862,1017
107962,1016
108062,1017
108162,1016
108262,1017
108362,1016
108462,1017
108562,1017
108662,1016
108762,1017
108862,1016
108962,1017
109062,1016
109162,1017
109262,1016
109362,1017
109462,1016
109562,1016
109662,1017
109762,1016
109862,1016
109962,1018
110062,1017
110162,1017
110262,1016
110362,1017
110462,1016
110562,1016
110662,1016
110762,1018
110862,1016
110962,1017
111062,1017
111162,1017
111262,1017
111362,1017
111462,1017
111562,1016
111662,1016
111762,1016
111862,1016
111962,1017
112062,1016
112162,1016
112262,1016
112362,1017
112462,1016
112562,1017
112662,1016
112762,1016
112862,1016
112962,1017
113062,1017
113162,1016
113262,1017
113362,1017
113462,1016
113562,1016
113662,1017
113762,1016
113862,1017
113962,1016
114062,1016
114162,1017
114262,1017
114362,1017
114462,1016
114562,1017
114662,1017
114762,1016
114862,1017
114962,1017
115062,1016
115162,1016
115262,1016
115362,1017
115462,1015
115562,1016
115662,1016
115762,1017
115862,1016
115962,1016
116062,1018
116162,1016
116262,1016
116362,1017
116462,1016
116562,1016
116662,1016
116762,1017
116862,1016
116962,1017
117062,1017
117162,1016
117262,1016
117362,1017
117462,1015
117562,1016
117662,1016
117762,1016
117862,1017
117962,1016
118062,1016
118162,1017
118262,1016
118362,1017
118462,1016
118562,1016
118662,1015
118762,1017
118862,1017
118962,1016
119062,1016
119162,1017
119262,1016
119362,1017
119462,1016
119562,1017
119662,1016
119762,1017
119862,1017
119962,1017
120062,1017
120162,1016
120262,1016
120362,1016
120462,1016
120562,1016
120662,1016
120762,1017
120862,1015
120962,1016
121062,1016
121162,1016
121262,1016
121362,1016
121462,1016
121562,1016
121662,1017
121762,1016
121862,1016
121962,1017
122062,1016
122162,1016
122262,1016
122362,1016
122462,1017
122562,1016
122662,1018
122762,1015
122862,1016
122962,1016
123062,1016
123162,1016
123262,1015
123362,1016
123462,1017
123562,1016
123662,1016
123762,1016
123862,1016
123962,1015
124062,1016
124162,1015
124262,1016
124362,1016
124462,1016
124562,1016
124662,1016
124762,1016
124862,1016
124962,1016
125062,1016
125162,1015
125262,1016
125362,1016
125462,1016
125562,1016
125662,1016
125762,1016
125862,1015
125962,1016
126062,1015
126162,1015
126262,1016
126362,1016
126462,1017
126562,1015
126662,1017
126762,1016
126862,1016
126962,1016
127062,1017
127162,1016
127262,1016
127362,1016
127462,1016
127562,1015
127662,1016
127762,1016
127862,1016
127962,1015
128062,1016
128162,1015
128262,1015
128362,1015
128462,1016
128562,1016
128662,1016
128762,1016
128862,1016
128962,1015
129062,1016
129162,1015
129262,1015
129362,1016
129462,1014
129562,1015
129662,1017
129762,1016
129862,1016
129962,1016
130062,1016
130162,1016
130262,1015
130362,1016
130462,1015
130562,1016
130662,1015
130762,1016
130862,1015
130962,1016
131062,1016
131162,1015
131262,1016
131362,1016
131462,1016
131562,1015
131662,1016
131762,1016
131862,1016
131962,1015
132062,1016
132162,1016
132262,1015
132362,1015
132462,1015
132562,1016
132662,1017
132762,1016
132862,1016
132962,1016
133062,1016
133162,1015
133262,1016
133362,1016
133462,1015
133562,1015
133662,1015
133762,1016
133862,1016
133962,1015
134062,1015
134162,1016
134262,1015
134362,1017
134462,1016
134562,1017
134662,1015
134762,1016
134862,1016
134962,1015
135062,1015
135162,1016
135262,1015
135362,1016
135462,1015
135562,1016
135662,1016
135762,1015
135862,1016
135962,1016
136062,1016
136162,1016
136262,1016
136362,1015
136462,1016
136562,1015
136662,1016
136762,1015
136862,1016
136962,1015
137062,1016
137162,1016
137262,1017
137362,1016
137462,1016
137562,1016
137662,1016
137762,1016
137862,1017
137962,1017
138062,1016
138162,1016
138262,1015
138362,1016
138462,1016
138562,1016
138662,1016
138762,1016
138862,1015
138962,1015
139062,1014
139162,1015
139262,1015
139362,1015
139462,1016
139562,1015
139662,1016
139762,1016
139862,1016
139962,1014
140062,1015
140162,1016
140262,1016
140362,1016
140462,1016
140562,1016
140662,1016
140762,1016
140862,1015
140962,1015
141062,1016
141162,1014
141262,1015
141362,1015
141462,1015
141562,1016
141662,1016
141762,1016
141862,1015
141962,1016
142062,1016
142162,1014
142262,1016
142362,1016
142462,1015
142562,1015
142662,1015
142762,1015
142862,1015
142962,1015
143062,1015
143162,1015
143262,1015
143362,1015
143462,1015
143562,1015
143662,1016
143762,1015
143862,1017
143962,1015
144062,1015
144162,1016
144262,1015
144362,1016
144462,1016
144562,1016
144662,1015
144762,1015
144862,1015
144962,1016
145062,1015
145162,1016
145262,1015
145362,1015
145462,1015
145562,1015
145662,1014
145762,1015
145862,1015
145962,1016
146062,1015
146162,1016
146262,1015
146362,1016
146462,1016
146562,1016
146662,1015
146762,1015
146862,1014
146962,1015
147062,1015
147162,1015
147262,1015
147362,1016
147462,1016
147562,1015
147662,1016
147762,1015
147862,1015
147962,1016
148062,1014
148162,1015
148262,1015
148362,1015
148462,1015
148562,1015
148662,1015
148762,1015
148862,1016
148962,1015
149062,1015
149162,1015
149262,1016
149362,1015
149462,1015
149562,1016
149662,1016
149762,1014
149862,1015
149962,1016
150062,1015
150162,1016
150262,1015
150362,1014
150462,1015
150562,1016
150662,1014
150762,1014
150862,1016
150962,1015
151062,1015
151162,1015
151262,1016
151362,1015
151462,1015
151562,1015
151662,1015
151762,1015
151862,1015
151962,1015
152062,1015
152162,1016
152262,1016
152362,1016
152462,1015
152562,1015
152662,1014
152762,1016
152862,1016
152962,1015
153062,1015
153162,1014
153262,1015
153362,1015
153462,1015
153562,1015
153662,1016
153762,1015
153862,1015
153962,1015
154062,1015
154162,1015
154262,1015
154362,1016
154462,1015
154562,1015
154662,1014
154762,1015
154862,1015
154962,1014
155062,1015
155162,1015
155262,1015
155362,1015
155462,1015
155562,1014
155662,1014
155762,1015
155862,1016
155962,1015
156062,1015
156162,1015
156262,1015
156362,1016
156462,1016
156562,1015
156662,1014
156762,1015
156862,1016
156962,1015
157062,1015
157162,1015
157262,1014
157362,1016
157462,1014
157562,1015
157662,1014
157762,1015
157862,1016
157962,1016
158062,1016
158162,1016
158262,1015
158362,1015
158462,1015
158562,1014
158662,1015
158762,1015
158862,1016
158962,1015
159062,1015
159162,1015
159262,1015
159362,1015
159462,1015
159562,1016
159662,1016
159762,1014
159862,1015
159962,1014
160062,1015
160162,1016
160262,1015
160362,1014
160462,1015
160562,1015
160662,1016
160762,1015
160862,1015
160962,1016
161062,1015
161162,1014
161262,1015
161362,1015
161462,1015
161562,1015
161662,1014
161762,1014
161862,1015
161962,1015
162062,1014
162162,1015
162262,1015
162362,1015
162462,1015
162562,1015
162662,1015
162762,1015
162862,1014
162962,1015
163062,1015
163162,1014
163262,1015
163362,1015
163462,1015
163562,1015
163662,1016
163762,1015
163862,1015
163962,1016
164062,1015
164162,1015
164262,1015
164362,1015
164462,1016
164562,1015
164662,1016
164762,1015
164862,1014
164962,1016
165062,1014
165162,1013
165262,1014
165362,1014
165462,1015
165562,1014
165662,1015
165762,1015
165862,1015
165962,1016
166062,1015
166162,1015
166262,1015
166362,1015
166462,1015
166562,1015
166662,1015
166762,1015
166862,1016
166962,1015
167062,1015
167162,1016
167262,1014
167362,1014
167462,1015
167562,1015
167662,1015
167762,1015
167862,1015
167962,1015
168062,1016
168162,1014
168262,1015
168362,1015
168462,1015
168562,1015
168662,1015
168762,1015
168862,1015
168962,1015
169062,1015
169162,1014
169262,1015
169362,1014
169462,1015
169562,1014
169662,1015
169762,1015
169862,1015
169962,1015
170062,1014
170162,1015
170262,1015
170362,1015
170462,1015
170562,1015
170662,1015
170762,1015
170862,1015
170962,1015
171062,1015
171162,1016
171262,1016
171362,1014
171462,1015
171562,1016
171662,1014
171762,1014
171862,1015
171962,1014
172062,1015
172162,1015
172262,1015
172362,1014
172462,1014
172562,1015
172662,1014
172762,1014
172862,1013
172962,1015
173062,1014
173162,1015
173262,1015
173362,1014
173462,1014
173562,1015
173662,1015
173762,1014
173862,1014
173962,1014
174062,1014
174162,1014
174262,1014
174362,1015
174462,1014
174562,1014
174662,1013
174762,1014
174862,1015
174962,1015
175062,1014
175162,1014
175262,1013
175362,1014
175462,1014
175562,1015
175662,1014
175762,1014
175862,1015
175962,1015
176062,1014
176162,1014
176262,1014
176362,1014
176462,1014
176562,1014
176662,1014
176762,1015
176862,1014
176962,1014
177062,1015
177162,1014
177262,1014
177362,1015
177462,1014
177562,1015
177662,1014
177762,1014
177862,1013
177962,1015
178062,1015
178162,1014
178262,1015
178362,1014
178462,1014
178562,1014
178662,1015
178762,1014
178862,1014
178962,1013
179062,1015
179162,1015
179262,1014
179362,1015
179462,1015
179562,1015
179662,1015
179762,1014
179862,1015
179962,1015
180062,1015
180162,1015
180262,1014
180362,1014
180462,1015
180562,1015
180662,1015
180762,1014
180862,1015
180962,1014
181062,1014
181162,1014
181262,1014
181362,1016
181462,1014
181562,1014
181662,1014
181762,1014
181862,1014
181962,1014
182062,1014
182162,1015
182262,1015
182362,1013
182462,1015
182562,1014
182662,1014
182762,1014
182862,1014
182962,1014
183062,1014
183162,1014
183262,1014
183362,1015
183462,1013
183562,1014
183662,1014
183762,1014
183862,1014
183962,1013
184062,1014
184162,1014
184262,1013
184362,1015
184462,1013
184562,1014
184662,1014
184762,1014
184862,1014
184962,1014
185062,1014
185162,1014
185262,1014
185362,1013
185462,1014
185562,1014
185662,1014
185762,1014
185862,1014
185962,1014
186062,1014
186162,1015
186262,1014
186362,1013
186462,1014
186562,1014
186662,1014
186762,1013
186862,1014
186962,1014
187062,1014
187162,1014
187262,1014
187362,1015
187462,1014
187562,1014
187662,1014
187762,1014
187862,1014
187962,1014
188062,1014
188162,1015
188262,1014
188362,1014
188462,1015
188562,1014
188662,1014
188762,1015
188862,1015
188962,1013
189062,1014
189162,1015
189262,1014
189362,1014
189462,1014
189562,1015
189662,1014
189762,1014
189862,1015
189962,1015
190062,1015
190162,1014
190262,1013
190362,1014
190462,1014
190562,1014
190662,1015
190762,1014
190862,1015
190962,1014
191062,1014
191162,1014
191262,1014
191362,1014
191462,1014
191562,1015
191662,1014
191762,1014
191862,1014
191962,1014
192062,1014
192162,1014
192262,1014
192362,1014
192462,1014
192562,1014
192662,1014
192762,1014
192862,1014
192962,1014
193062,1014
193162,1015
193262,1014
193362,1015
193462,1014
193562,1014
193662,1014
193762,1014
193862,1014
193962,1014
194062,1015
194162,1015
194262,1014
194362,1014
194462,1015
194562,1015
194662,1015
194762,1015
194862,1015
194962,1014
195062,1014
195162,1014
195262,1014
195362,1015
195462,1015
195562,1014
195662,1013
195762,1014
195862,1015
195962,1013
196062,1013
196162,1014
196262,1014
196362,1014
196462,1015
196562,1013
196662,1014
196762,1014
196862,1015
196962,1014
197062,1014
197162,1014
197262,1014
197362,1014
197462,1014
197562,1014
197662,1014
197762,1015
197862,1015
197962,1014
198062,1014
198162,1014
198262,1014
198362,1014
198462,1015
198562,1014
198662,1014
198762,1013
198862,1014
198962,1014
199062,1014
199162,1014
199262,1014
199362,1014
199462,1014
199562,1014
199662,1014
199762,1014
199862,1013
199962,1014
200062,1014
200162,1015
200262,1014
200362,1013
200462,1013
200562,1014
200662,1013
200762,1014
200862,1013
200962,1014
201062,1014
201162,1013
201262,1014
201362,1013
201462,1014
201562,1015
201662,1014
201762,1014
201862,1014
201962,1014
202062,1014
202162,1014
202262,1014
202362,1014
202462,1014
202562,1015
202662,1015
202762,1014
202862,1013
202962,1013
203062,1013
203162,1014
203262,1013
203362,1013
203462,1015
203562,1014
203662,1014
203762,1015
203862,1015
203962,1013
204062,1014
204162,1014
204262,1014
204362,1015
204462,1014
204562,1013
204662,1014
204762,1013
204862,1014
204962,1013
205062,1014
205162,1013
205262,1014
205362,1014
205462,1014
205562,1015
205662,1014
205762,1014
205862,1015
205962,1014
206062,1014
206162,1014
206262,1014
206362,1014
206462,1014
206562,1014
206662,1014
206762,1014
206862,1015
206962,1014
207062,1013
207162,1014
207262,1014
207362,1014
207462,1014
207562,1014
207662,1014
207762,1015
207862,1015
207962,1013
208062,1015
208162,1013
208262,1013
208362,1014
208462,1013
208562,1014
208662,1015
208762,1014
208862,1014
208962,1014
209062,1014
209162,1014
209262,1014
209362,1013
209462,1013
209562,1014
209662,1014
209762,1014
209862,1014
209962,1015
210062,1015
210162,1014
210262,1013
210362,1013
210462,1013
210562,1014
210662,1014
210762,1014
210862,1014
210962,1013
211062,1014
211162,1013
211262,1013
211362,1013
211462,1014
211562,1013
211662,1014
211762,1014
211862,1014
211962,1014
212062,1014
212162,1013
212262,1014
212362,1014
212462,1014
212562,1014
212662,1013
212762,1013
212862,1014
212962,1015
213062,1014
213162,1014
213262,1014
213362,1014
213462,1013
213562,1013
213662,1014
213762,1014
213862,1014
213962,1014
214062,1014
214162,1014
214262,1014
214362,1014
214462,1015
214562,1014
214662,1013
214762,1014
214862,1014
214962,1014
215062,1014
215162,1015
215262,1014
215362,1013
215462,1015
215562,1014
215662,1013
215762,1015
215862,1014
215962,1014
216062,1014
216162,1014
216262,1014
216362,1015
216462,1014
216562,1014
216662,1013
216762,1014
216862,1015
216962,1013
217062,1014
217162,1015
217262,1014
217362,1014
217462,1014
217562,1014
217662,1014
217762,1013
217862,1014
217962,1014
218062,1013
218162,1013
218262,1014
218362,1014
218462,1014
218562,1013
218662,1014
218762,1014
218862,1014
218962,1014
219062,1015
219162,1013
219262,1014
219362,1013
219462,1014
219562,1014
219662,1013
219762,1014
219862,1013
219962,1014
220062,1014
220162,1015
220262,1014
220362,1014
220462,1014
220562,1014
220662,1013
220762,1014
220862,1013
220962,1013
221062,1014
221162,1014
221262,1013
221362,1013
221462,1014
221562,1014
221662,1013
221762,1014
221862,1013
221962,1014
222062,1015
222162,1015
222262,1013
222362,1013
222462,1014
222562,1014
222662,1014
222762,1014
222862,1013
222962,1014
223062,1013
223162,1013
223262,1014
223362,1014
223462,1014
223562,1013
223662,1014
223762,1013
223862,1014
223962,1015
224062,1014
224162,1014
224262,1015
224362,1012
224462,1014
224562,1013
224662,1014
224762,1014
224862,1014
224962,1014
225062,1014
225162,1013
225262,1014
225362,1013
225462,1014
225562,1014
225662,1013
225762,1014
225862,1014
225962,1013
226062,1015
226162,1013
226262,1014
226362,1014
226462,1014
226562,1014
226662,1014
226762,1014
226862,1014
226962,1014
227062,1014
227162,1014
227262,1014
227362,1014
227462,1014
227562,1014
227662,1014
227762,1014
227862,1012
227962,1014
228062,1014
228162,1014
228262,1013
228362,1014
228462,1014
228562,1014
228662,1014
228762,1014
228862,1013
228962,1014
229062,1014
229162,1015
229262,1014
229362,1014
229462,1014
229562,1014
229662,1013
229762,1013
229862,1013
229962,1014
230062,1013
230162,1014
230262,1014
230362,1013
230462,1014
230562,1014
230662,1014
230762,1014
230862,1014
230962,1013
231062,1015
231162,1014
231262,1014
231362,1013
231462,1014
231562,1013
231662,1014
231762,1014
231862,1014
231962,1014
232062,1013
232162,1014
232262,1014
232362,1013
232462,1014
232562,1013
232662,1013
232762,1014
232862,1014
232962,1014
233062,1013
233162,1014
233262,1014
233362,1015
233462,1013
233562,1014
233662,1014
233762,1014
233862,1014
233962,1013
234062,1013
234162,1014
234262,1013
234362,1014
234462,1014
234562,1013
234662,1015
234762,1014
234862,1014
234962,1014
235062,1015
235162,1013
235262,1015
235362,1014
235462,1013
235562,1014
235662,1014
235762,1013
235862,1014
235962,1013
236062,1014
236162,1014
236262,1014
236362,1015
236462,1015
236562,1015
236662,1014
236762,1013
236862,1013
236962,1014
237062,1014
237162,1013
237262,1014
237362,1014
237462,1014
237562,1014
237662,1013
237762,1014
237862,1012
237962,1014
238062,1014
238162,1014
238262,1014
238362,1013
238462,1014
238562,1013
238662,1014
238762,1014
238862,1014
238962,1014
239062,1013
239162,1013
239262,1014
239362,1014
239462,1014
239562,1014
239662,1014
239762,1014
239862,1013
239962,1015
240062,1014
240162,1013
240262,1013
240362,1014
240462,1014
240562,1013
240662,1012
240762,1014
240862,1013
240962,1013
241062,1014
241162,1014
241262,1013
241362,1014
241462,1014
241562,1014
241662,1013
241762,1014
241862,1013
241962,1013
242062,1014
242162,1014
242262,1013
242362,1012
242462,1013
242562,1013
242662,1013
242762,1014
242862,1014
242962,1014
243062,1014
243162,1015
243262,1013
243362,1014
243462,1014
243562,1014
243662,1014
243762,1013
243862,1014
243962,1013
244062,1014
244162,1014
244262,1014
244362,1013
244462,1014
244562,1014
244662,1014
244762,1014
244862,1013
244962,1013
245062,1013
245162,1014
245262,1014
245362,1013
245462,1013
245562,1013
245662,1014
245762,1013
245862,1014
245962,1014
246062,1014
246162,1014
246262,1013
246362,1013
246462,1013
246562,1014
246662,1013
246762,1014
246862,1014
246962,1013
247062,1013
247162,1014
247262,1013
247362,1014
247462,1014
247562,1014
247662,1014
247762,1013
247862,1013
247962,1014
248062,1013
248162,1013
248262,1014
248362,1013
248462,1014
248562,1014
248662,1014
248762,1014
248862,1013
248962,1014
249062,1013
249162,1013
249262,1014
249362,1013
249462,1014
249562,1013
249662,1014
249762,1014
249862,1013
249962,1014
250062,1014
250162,1013
250262,1013
250362,1014
250462,1014
250562,1014
250662,1013
250762,1013
250862,1014
250962,1014
251062,1014
251162,1014
251262,1014
251362,1014
251462,1014
251562,1015
251662,1015
251762,1014
251862,1014
251962,1013
252062,1013
252162,1013
252262,1014
252362,1014
252462,1015
252562,1014
252662,1013
252762,1014
252862,1014
252962,1013
253062,1014
253162,1014
253262,1014
253362,1013
253462,1014
253562,1014
253662,1014
253762,1014
253862,1014
253962,1014
254062,1014
254162,1013
254262,1014
254362,1014
254462,1013
254562,1013
254662,1012
254762,1012
254862,1013
254962,1012
255062,1013
255162,1013
255262,1014
255362,1013
255462,1013
255562,1013
255662,1013
255762,1014
255862,1014
255962,1012
256062,1013
256162,1014
256262,1013
256362,1014
256462,1013
256562,1013
256662,1014
256762,1013
256862,1014
256962,1013
257062,1014
257162,1013
257262,1014
257362,1012
257462,1014
257562,1014
257662,1014
257762,1014
257862,1013
257962,1014
258062,1014
258162,1014
258262,1013
258362,1013
258462,1014
258562,1013
258662,1013
258762,1013
258862,1013
258962,1012
259062,1012
259162,1014
259262,1012
259362,1013
259462,1013
259562,1014
259662,1013
259762,1014
259862,1014
259962,1013
260062,1014
260162,1014
260262,1014
260362,1012
260462,1013
260562,1013
260662,1013
260762,1014
260862,1014
260962,1013
261062,1014
261162,1013
261262,1013
261362,1014
261462,1014
261562,1014
261662,1013
261762,1013
261862,1013
261962,1014
262062,1014
262162,1013
262262,1014
262362,1013
262462,1013
262562,1013
262662,1012
262762,1013
262862,1013
262962,1013
263062,1013
263162,1014
263262,1014
263362,1014
263462,1013
263562,1014
263662,1013
263762,1013
263862,1013
263962,1013
264062,1014
264162,1013
264262,1014
264362,1014
264462,1014
264562,1013
264662,1013
264762,1014
264862,1013
264962,1014
265062,1014
265162,1013
265262,1013
265362,1013
265462,1013
265562,1013
265662,1012
265762,1013
265862,1013
265962,1013
266062,1013
266162,1013
266262,1013
266362,1013
266462,1012
266562,1014
266662,1013
266762,1013
266862,1013
266962,1013
267062,1014
267162,1013
267262,1013
267362,1012
267462,1014
267562,1012
267662,1014
267762,1014
267862,1013
267962,1013
268062,1013
268162,1013
268262,1013
268362,1014
268462,1014
268562,1013
268662,1012
268762,1013
268862,1013
268962,1013
269062,1013
269162,1013
269262,1013
269362,1013
269462,1013
269562,1012
269662,1014
269762,1013
269862,1014
269962,1012
270062,1014
270162,1013
270262,1013
270362,1014
270462,1014
270562,1014
270662,1013
270762,1012
270862,1013
270962,1014
271062,1013
271162,1013
271262,1013
271362,1013
271462,1013
271562,1013
271662,1014
271762,1013
271862,1013
271962,1013
272062,1013
272162,1013
272262,1013
272362,1014
272462,1014
272562,1013
272662,1013
272762,1013
272862,1013
272962,1012
273062,1014
273162,1015
273262,1013
273362,1013
273462,1014
273562,1013
273662,1013
273762,1013
273862,1013
273962,1012
274062,1012
274162,1013
274262,1013
274362,1013
274462,1013
274562,1012
274662,1012
274762,1012
274862,1013
274962,1013
275062,1013
275162,1013
275262,1013
275362,1013
275462,1013
275562,1013
275662,1013
275762,1013
275862,1012
275962,1013
276062,1013
276162,1013
276262,1013
276362,1012
276462,1013
276562,1013
276662,1013
276762,1014
276862,1012
276962,1014
277062,1012
277162,1013
277262,1013
277362,1012
277462,1013
277562,1014
277662,1013
277762,1012
277862,1013
277962,1014
278062,1014
278162,1013
278262,1013
278362,1013
278462,1013
278562,1013
278662,1013
278762,1013
278862,1013
278962,1013
279062,1014
279162,1013
279262,1013
279362,1014
279462,1013
279562,1014
279662,1014
279762,1014
279862,1013
279962,1013
280062,1013
280162,1013
280262,1014
280362,1013
280462,1013
280562,1014
280662,1014
280762,1013
280862,1013
280962,1013
281062,1013
281162,1014
281262,1014
281362,1013
281462,1013
281562,1012
281662,1013
281762,1012
281862,1013
281962,1014
282062,1014
282162,1013
282262,1013
282362,1014
282462,1013
282562,1013
282662,1013
282762,1014
282862,1014
282962,1013
283062,1014
283162,1013
283262,1011
283362,1014
283462,1013
283562,1012
283662,1013
283762,1013
283862,1013
283962,1014
284062,1013
284162,1012
284262,1013
284362,1013
284462,1012
284562,1013
284662,1013
284762,1014
284862,1012
284962,1013
285062,1014
285162,1013
285262,1014
285362,1013
285462,1013
285562,1013
285662,1014
285762,1013
285862,1013
285962,1013
286062,1013
286162,1013
286262,1013
286362,1012
286462,1013
286562,1013
286662,1013
286762,1013
286862,1014
286962,1013
287062,1013
287162,1013
287262,1013
287362,1013
287462,1012
287562,1012
287662,1013
287762,1014
287862,1013
287962,1012
288062,1013
288162,1013
288262,1013
288362,1013
288462,1013
288562,1013
288662,1013
288762,1013
288862,1013
288962,1013
289062,1013
289162,1013
289262,1012
289362,1013
289462,1013
289562,1013
289662,1013
289762,1014
289862,1013
289962,1013
290062,1012
290162,1012
290262,1013
290362,1013
290462,1013
290562,1013
290662,1013
290762,1012
290862,1013
290962,1013
291062,1013
291162,1013
291262,1013
291362,1014
291462,1013
291562,1013
291662,1014
291762,1014
291862,1013
291962,1013
292062,1013
292162,1012
292262,1012
292362,1013
292462,1013
292562,1013
292662,1013
292762,1014
292862,1013
292962,1013
293062,1013
293162,1014
293262,1012
293362,1014
293462,1013
293562,1012
293662,1013
293762,1014
293862,1012
293962,1014
294062,1013
294162,1013
294262,1013
294362,1013
294462,1013
294562,1012
294662,1013
294762,1012
294862,1013
294962,1013
295062,1013
295162,1012
295262,1013
295362,1013
295462,1013
295562,1013
295662,1013
295762,1013
295862,1013
295962,1013
296062,1013
296162,1013
296262,1014
296362,1013
296462,1014
296562,1012
296662,1012
296762,1013
296862,1012
296962,1013
297062,1013
297162,1013
297262,1013
297362,1013
297462,1014
297562,1013
297662,1013
297762,1012
297862,1013
297962,1013
298062,1013
298162,1013
298262,1012
298362,1013
298462,1013
298562,1013
298662,1013
298762,1012
298862,1013
298962,1014
299062,1014
299162,1013
299262,1013
299362,1013
299462,1013
299562,1014
299662,1012
299762,1012
299862,1012
299962,1012
300062,1013
300162,1013
300262,1012
300362,1012
300462,1013
300562,1012
300662,1013
300762,1014
300862,1012
300962,1012
301062,1012
301162,1012
301262,1014
301362,1013
301462,1013
301562,1013
301662,1013
301762,1013
301862,1014
301962,1014
302062,1012
302162,1012
302262,1013
302362,1012
302462,1012
302562,1013
302662,1012
302762,1012
302862,1012
302962,1012
303062,1013
303162,1012
303262,1012
303362,1012
303462,1012
303562,1013
303662,1013
303762,1013
303862,1013
303962,1013
304062,1013
304162,1014
304262,1013
304362,1013
304462,1013
304562,1012
304662,1013
304762,1012
304862,1012
304962,1013
305062,1013
305162,1012
305262,1013
305362,1013
305462,1013
305562,1013
305662,1012
305762,1013
305862,1013
305962,1012
306062,1013
306162,1012
306262,1013
306362,1013
306462,1012
306562,1013
306662,1014
306762,1013
306862,1013
306962,1013
307062,1013
307162,1013
307262,1014
307362,1013
307462,1013
307562,1012
307662,1013
307762,1013
307862,1012
307962,1012
308062,1013
308162,1012
308262,1013
308362,1012
308462,1012
308562,1013
308662,1012
308762,1012
308862,1013
308962,1012
309062,1012
309162,1013
309262,1012
309362,1013
309462,1013
309562,1012
309662,1012
309762,1012
309862,1013
309962,1014
310062,1012
310162,1012
310262,1012
310362,1013
310462,1012
310562,1012
310662,1013
310762,1012
310862,1012
310962,1012
311062,1012
311162,1014
311262,1013
311362,1013
311462,1013
311562,1013
311662,1012
311762,1013
311862,1013
311962,1013
312062,1012
312162,1011
312262,1012
312362,1012
312462,1012
312562,1013
312662,1013
312762,1014
312862,1012
312962,1013
313062,1013
313162,1012
313262,1012
313362,1013
313462,1013
313562,1012
313662,1014
313762,1012
313862,1012
313962,1013
314062,1013
314162,1013
314262,1011
314362,1013
314462,1012
314562,1012
314662,1012
314762,1013
314862,1013
314962,1013
315062,1012
315162,1012
315262,1013
315362,1012
315462,1013
315562,1013
315662,1013
315762,1013
315862,1013
315962,1012
316062,1012
316162,1013
316262,1013
316362,1012
316462,1012
316562,1012
316662,1012
316762,1011
316862,1013
316962,1013
317062,1012
317162,1013
317262,1012
317362,1013
317462,1013
317562,1013
317662,1012
317762,1013
317862,1012
317962,1013
318062,1012
318162,1012
318262,1012
318362,1013
318462,1012
318562,1012
318662,1012
318762,1012
318862,1012
318962,1012
319062,1012
319162,1012
319262,1012
319362,1013
319462,1013
319562,1011
319662,1013
319762,1011
319862,1013
319962,1012
320062,1012
320162,1012
320262,1012
320362,1012
320462,1012
320562,1011
320662,1012
320762,1012
320862,1013
320962,1013
321062,1012
321162,1012
321262,1011
321362,1013
321462,1012
321562,1012
321662,1013
321762,1012
321862,1012
321962,1012
322062,1011
322162,1012
322262,1013
322362,1013
322462,1011
322562,1012
322662,1012
322762,1011
322862,1012
322962,1012
323062,1011
323162,1013
323262,1012
323362,1012
323462,1012
323562,1012
323662,1012
323762,1012
323862,1012
323962,1013
324062,1013
324162,1012
324262,1013
324362,1012
324462,1013
324562,1012
324662,1012
324762,1013
324862,1013
324962,1013
325062,1013
325162,1012
325262,1011
325362,1012
325462,1012
325562,1013
325662,1011
325762,1012
325862,1012
325962,1011
326062,1012
326162,1012
326262,1013
326362,1012
326462,1012
326562,1012
326662,1012
326762,1012
326862,1012
326962,1013
