time_ms,value
710262,1008
710362,1009
710462,1009
710562,1010
710662,1010
710762,1009
710862,1010
710962,1008
711062,1010
711162,1008
711262,1009
711362,1008
711462,1008
711562,1009
711662,1008
711762,1009
711862,1008
711962,1009
712062,1008
712162,1008
712262,1009
712362,1009
712462,1008
712562,1009
712662,1008
712762,1009
712862,1008
712962,1008
713062,1009
713162,1009
713262,1009
713362,1009
713462,1009
713562,1009
713662,1010
713762,1009
713862,1009
713962,1009
714062,1010
714162,1009
714262,1009
714362,1009
714462,1010
714562,1009
714662,1008
714762,1008
714862,1009
714962,1009
715062,1009
715162,1010
715262,1009
715362,1009
715462,1008
715562,1008
715662,1009
715762,1010
715862,1009
715962,1008
716062,1009
716162,1009
716262,1010
716362,1008
716462,1008
716562,1009
716662,1009
716762,1009
716862,1009
716962,1010
717062,1007
717162,1009
717262,1008
717362,1009
717462,1010
717562,1009
717662,1009
717762,1009
717862,1010
717962,1008
718062,1009
718162,1009
718262,1009
718362,1009
718462,1009
718562,1009
718662,1008
718762,1009
718862,1009
718962,1009
719062,1009
719162,1010
719262,1008
719362,1010
719462,1008
719562,1008
719662,1009
719762,1009
719862,1009
719962,1009
720062,1008
720162,1008
720262,1010
720362,1008
720462,1009
720562,1009
720662,1009
720762,1009
720862,1009
720962,1009
721062,1008
721162,1009
721262,1009
721362,1009
721462,1009
721562,1010
721662,1008
721762,1009
721862,1010
721962,1008
722062,1009
722162,1010
722262,1010
722362,1009
722462,1009
722562,1010
722662,1010
722762,1009
722862,1009
722962,1009
723062,1009
723162,1008
723262,1008
723362,1008
723462,1009
723562,1009
723662,1009
723762,1008
723862,1010
723962,1009
724062,1009
724162,1008
724262,1008
724362,1008
724462,1010
724562,1008
724662,1009
724762,1009
724862,1010
724962,1008
725062,1009
725162,1009
725262,1009
725362,1008
725462,1009
725562,1008
725662,1008
725762,1008
725862,1009
725962,1008
726062,1009
726162,1009
726262,1009
726362,1009
726462,1009
726562,1009
726662,1009
726762,1008
726862,1009
726962,1008
727062,1009
727162,1009
727262,1008
727362,1010
727462,1009
727562,1009
727662,1009
727762,1009
727862,1008
727962,1009
728062,1009
728162,1008
728262,1009
728362,1008
728462,1009
728562,1008
728662,1009
728762,1009
728862,1008
728962,1009
729062,1009
729162,1009
729262,1009
729362,1009
729462,1009
729562,1009
729662,1009
729762,1010
729862,1010
729962,1009
730062,1009
730162,1009
730262,1009
730362,1009
730462,1010
730562,1010
730662,1009
730762,1009
730862,1010
730962,1009
731062,1009
731162,1009
731262,1009
731362,1009
731462,1009
731562,1009
731662,1010
731762,1009
731862,1010
731962,1009
732062,1009
732162,1009
732262,1009
732362,1008
732462,1009
732562,1009
732662,1009
732762,1010
732862,1009
732962,1009
733062,1010
733162,1009
733262,1009
733362,1010
733462,1010
733562,1009
733662,1009
733762,1009
733862,1009
733962,1009
734062,1008
734162,1010
734262,1009
734362,1009
734462,1008
734562,1008
734662,1009
734762,1009
734862,1009
734962,1009
735062,1009
735162,1009
735262,1008
735362,1009
735462,1009
735562,1009
735662,1008
735762,1009
735862,1008
735962,1010
736062,1008
736162,1010
736262,1010
736362,1009
736462,1009
736562,1008
736662,1009
736762,1009
736862,1010
736962,1009
737062,1011
737162,1008
737262,1009
737362,1009
737462,1009
737562,1009
737662,1009
737762,1009
737862,1010
737962,1009
738062,1009
738162,1009
738262,1009
738362,1009
738462,1009
738562,1009
738662,1009
738762,1009
738862,1009
738962,1010
739062,1009
739162,1008
739262,1009
739362,1008
739462,1008
739562,1009
739662,1009
739762,1010
739862,1009
739962,1009
740062,1010
740162,1009
740262,1010
740362,1010
740462,1008
740562,1010
740662,1009
740762,1009
740862,1008
740962,1009
741062,1009
741162,1009
741262,1009
741362,1008
741462,1008
741562,1008
741662,1009
741762,1008
741862,1009
741962,1008
742062,1010
742162,1009
742262,1008
742362,1009
742462,1009
742562,1009
742662,1009
742762,1009
742862,1008
742962,1009
743062,1008
743162,1009
743262,1009
743362,1008
743462,1008
743562,1008
743662,1009
743762,1009
743862,1008
743962,1009
744062,1010
744162,1009
744262,1008
744362,1010
744462,1009
744562,1008
744662,1009
744762,1009
744862,1008
744962,1010
745062,1009
745162,1008
745262,1008
745362,1009
745462,1009
745562,1009
745662,1009
745762,1008
745862,1009
745962,1009
746062,1009
746162,1009
746262,1009
746362,1009
746462,1008
746562,1009
746662,1009
746762,1009
746862,1009
746962,1008
747062,1009
747162,1009
747262,1009
747362,1008
747462,1009
747562,1009
747662,1009
747762,1009
747862,1009
747962,1009
748062,1009
748162,1009
748262,1008
748362,1008
748462,1009
748562,1009
748662,1008
748762,1009
748862,1008
748962,1009
749062,1009
749162,1010
749262,1009
749362,1009
749462,1009
749562,1010
749662,1008
749762,1009
749862,1009
749962,1009
750062,1009
750162,1008
750262,1008
750362,1010
750462,1010
750562,1009
750662,1009
750762,1009
750862,1008
750962,1009
751062,1009
751162,1007
751262,1010
751362,1007
751462,1008
751562,1009
751662,1009
751762,1008
751862,1007
751962,1009
752062,1009
752162,1008
752262,1010
752362,1008
752462,1008
752562,1007
752662,1009
752762,1009
752862,1009
752962,1009
753062,1009
753162,1009
753262,1009
753362,1010
753462,1009
753562,1009
753662,1008
753762,1009
753862,1009
753962,1009
754062,1009
754162,1008
754262,1009
754362,1009
754462,1009
754562,1008
754662,1009
754762,1009
754862,1009
754962,1009
755062,1009
755162,1009
755262,1009
755362,1009
755462,1009
755562,1010
755662,1009
755762,1009
755862,1009
755962,1010
756062,1009
756162,1009
756262,1010
756362,1009
756462,1008
756562,1008
756662,1009
756762,1009
756862,1009
756962,1009
757062,1008
757162,1009
757262,1009
757362,1009
757462,1009
757562,1009
757662,1008
757762,1009
757862,1008
757962,1009
758062,1009
758162,1009
758262,1009
758362,1008
758462,1009
758562,1008
758662,1008
758762,1008
758862,1008
758962,1009
759062,1009
759162,1009
759262,1009
759362,1009
759462,1009
759562,1009
759662,1009
759762,1008
759862,1009
759962,1008
760062,1010
760162,1009
760262,1010
760362,1008
760462,1009
760562,1008
760662,1009
760762,1009
760862,1008
760962,1009
761062,1009
761162,1010
761262,1010
761362,1008
761462,1009
761562,1009
761662,1008
761762,1008
761862,1008
761962,1009
762062,1009
762162,1009
762262,1009
762362,1009
762462,1009
762562,1009
762662,1008
762762,1008
762862,1009
762962,1009
763062,1008
763162,1009
763262,1008
763362,1008
763462,1008
763562,1009
763662,1008
763762,1009
763862,1008
763962,1010
764062,1009
764162,1009
764262,1009
764362,1008
764462,1009
764562,1009
764662,1008
764762,1009
764862,1008
764962,1008
765062,1008
765162,1009
765262,1008
765362,1009
765462,1009
765562,1009
765662,1009
765762,1009
765862,1009
765962,1009
766062,1010
766162,1009
766262,1009
766362,1008
766462,1009
766562,1010
766662,1009
766762,1009
766862,1008
766962,1009
767062,1009
767162,1010
767262,1009
767362,1009
767462,1009
767562,1008
767662,1009
767762,1008
767862,1009
767962,1008
768062,1009
768162,1009
768262,1009
768362,1008
768462,1008
768562,1009
768662,1009
768762,1009
768862,1008
768962,1009
769062,1009
769162,1008
769262,1007
769362,1008
769462,1009
769562,1009
769662,1008
769762,1008
769862,1008
769962,1009
770062,1008
770162,1009
770262,1009
770362,1009
770462,1009
770562,1009
770662,1009
770762,1009
770862,1009
770962,1009
771062,1009
771162,1008
771262,1009
771362,1008
771462,1009
771562,1009
771662,1008
771762,1010
771862,1009
771962,1009
772062,1009
772162,1008
772262,1008
772362,1008
772462,1009
772562,1009
772662,1009
772762,1007
772862,1008
772962,1008
773062,1009
773162,1007
773262,1009
773362,1009
773462,1009
773562,1009
773662,1008
773762,1009
773862,1008
773962,1008
774062,1008
774162,1008
774262,1007
774362,1008
774462,1009
774562,1009
774662,1009
774762,1008
774862,1009
774962,1009
775062,1009
775162,1008
775262,1008
775362,1009
775462,1009
775562,1009
775662,1008
775762,1008
775862,1008
775962,1009
776062,1008
776162,1009
776262,1008
776362,1009
776462,1009
776562,1009
776662,1009
776762,1008
776862,1008
776962,1008
777062,1009
777162,1009
777262,1009
777362,1008
777462,1008
777562,1008
777662,1008
777762,1009
777862,1008
777962,1008
778062,1008
778162,1009
778262,1009
778362,1008
778462,1009
778562,1009
778662,1008
778762,1009
778862,1008
778962,1010
779062,1009
779162,1008
779262,1009
779362,1008
779462,1009
779562,1009
779662,1008
779762,1009
779862,1008
779962,1009
780062,1008
780162,1008
780262,1009
780362,1008
780462,1009
780562,1009
780662,1009
780762,1008
780862,1009
780962,1009
781062,1008
781162,1009
781262,1008
781362,1008
781462,1009
781562,1009
781662,1009
781762,1009
781862,1009
781962,1009
782062,1009
782162,1010
782262,1009
782362,1008
782462,1008
782562,1009
782662,1009
782762,1010
782862,1009
782962,1008
783062,1009
783162,1009
783262,1009
783362,1010
783462,1009
783562,1008
783662,1009
783762,1008
783862,1009
783962,1008
784062,1008
784162,1009
784262,1009
784362,1008
784462,1009
784562,1008
784662,1009
784762,1008
784862,1008
784962,1009
785062,1009
785162,1009
785262,1009
785362,1009
785462,1008
785562,1009
785662,1009
785762,1009
785862,1008
785962,1009
786062,1010
786162,1009
786262,1008
786362,1009
786462,1007
786562,1008
786662,1009
786762,1009
786862,1008
786962,1009
787062,1008
787162,1008
787262,1009
787362,1008
787462,1009
787562,1008
787662,1009
787762,1008
787862,1008
787962,1009
788062,1010
788162,1009
788262,1008
788362,1009
788462,1008
788562,1009
788662,1009
788762,1008
788862,1009
788962,1009
789062,1008
789162,1009
789262,1009
789362,1009
789462,1008
789562,1008
789662,1008
789762,1009
789862,1010
789962,1009
790062,1009
790162,1009
790262,1009
790362,1009
790462,1009
790562,1009
790662,1009
790762,1009
790862,1010
790962,1009
791062,1009
791162,1009
791262,1009
791362,1009
791462,1008
791562,1010
791662,1009
791762,1008
791862,1008
791962,1010
792062,1009
792162,1008
792262,1009
792362,1009
792462,1009
792562,1009
792662,1008
792762,1009
792862,1009
792962,1008
793062,1009
793162,1008
793262,1009
793362,1008
793462,1007
793562,1008
793662,1009
793762,1009
793862,1009
793962,1008
794062,1009
794162,1009
794262,1008
794362,1008
794462,1008
794562,1009
794662,1009
794762,1008
794862,1009
794962,1008
795062,1008
795162,1009
795262,1008
795362,1008
795462,1009
795562,1008
795662,1008
795762,1008
795862,1008
795962,1008
796062,1008
796162,1008
796262,1009
796362,1008
796462,1008
796562,1009
796662,1008
796762,1009
796862,1008
796962,1008
797062,1008
797162,1009
797262,1008
797362,1008
797462,1008
797562,1009
797662,1009
797762,1009
797862,1009
797962,1009
798062,1008
798162,1009
798262,1009
798362,1009
798462,1009
798562,1008
798662,1008
798762,1009
798862,1008
798962,1010
799062,1010
799162,1009
799262,1009
799362,1008
799462,1009
799562,1008
799662,1009
799762,1008
799862,1008
799962,1008
800062,1009
800162,1009
800262,1008
800362,1009
800462,1009
800562,1009
800662,1010
800762,1009
800862,1009
800962,1009
801062,1009
801162,1008
801262,1009
801362,1008
801462,1009
801562,1009
801662,1008
801762,1009
801862,1009
801962,1008
802062,1009
802162,1008
802262,1008
802362,1008
802462,1010
802562,1008
802662,1008
802762,1008
802862,1009
802962,1008
803062,1009
803162,1008
803262,1009
803362,1009
803462,1009
803562,1009
803662,1009
803762,1008
803862,1008
803962,1008
804062,1009
804162,1008
804262,1009
804362,1009
804462,1008
804562,1009
804662,1009
804762,1009
804862,1009
804962,1009
805062,1007
805162,1008
805262,1008
805362,1008
805462,1008
805562,1008
805662,1008
805762,1008
805862,1009
805962,1008
806062,1008
806162,1009
806262,1009
806362,1009
806462,1009
806562,1009
806662,1008
806762,1008
806862,1009
806962,1008
807062,1008
807162,1008
807262,1008
807362,1009
807462,1008
807562,1008
807662,1008
807762,1009
807862,1008
807962,1008
808062,1008
808162,1008
808262,1008
808362,1009
808462,1009
808562,1008
808662,1009
808762,1008
808862,1008
808962,1010
809062,1009
809162,1008
809262,1009
809362,1008
809462,1008
809562,1009
809662,1010
809762,1009
809862,1008
809962,1008
810062,1009
810162,1009
810262,1008
810362,1009
810462,1009
810562,1008
810662,1009
810762,1009
810862,1009
810962,1008
811062,1009
811162,1008
811262,1008
811362,1008
811462,1009
811562,1009
811662,1009
811762,1008
811862,1008
811962,1010
812062,1008
812162,1009
812262,1008
812362,1008
812462,1009
812562,1009
812662,1008
812762,1008
812862,1008
812962,1008
813062,1008
813162,1008
813262,1008
813362,1007
813462,1008
813562,1008
813662,1008
813762,1008
813862,1008
813962,1008
814062,1008
814162,1008
814262,1008
814362,1008
814462,1008
814562,1009
814662,1009
814762,1009
814862,1009
814962,1008
815062,1008
815162,1008
815262,1008
815362,1008
815462,1008
815562,1009
815662,1008
815762,1008
815862,1008
815962,1008
816062,1008
816162,1008
816262,1009
816362,1009
816462,1009
816562,1009
816662,1009
816762,1008
816862,1008
816962,1008
817062,1009
817162,1008
817262,1009
817362,1008
817462,1008
817562,1009
817662,1008
817762,1009
817862,1008
817962,1008
818062,1009
818162,1009
818262,1009
818362,1008
818462,1009
818562,1009
818662,1009
818762,1008
818862,1008
818962,1008
819062,1009
819162,1008
819262,1009
819362,1008
819462,1008
819562,1007
819662,1010
819762,1008
819862,1008
819962,1008
820062,1008
820162,1009
820262,1008
820362,1010
820462,1009
820562,1009
820662,1008
820762,1008
820862,1009
820962,1007
821062,1008
821162,1008
821262,1008
821362,1009
821462,1009
821562,1009
821662,1009
821762,1007
821862,1008
821962,1009
822062,1008
822162,1008
822262,1008
822362,1009
822462,1009
822562,1008
822662,1008
822762,1009
822862,1008
822962,1009
823062,1008
823162,1008
823262,1008
823362,1008
823462,1008
823562,1008
823662,1008
823762,1008
823862,1009
823962,1008
824062,1008
824162,1009
824262,1010
824362,1008
824462,1009
824562,1009
824662,1008
824762,1008
824862,1009
824962,1008
825062,1009
825162,1009
825262,1009
825362,1009
825462,1009
825562,1008
825662,1009
825762,1009
825862,1009
825962,1009
826062,1009
826162,1009
826262,1008
826362,1008
826462,1008
826562,1009
826662,1008
826762,1008
826862,1009
826962,1008
827062,1009
827162,1008
827262,1008
827362,1009
827462,1009
827562,1008
827662,1009
827762,1008
827862,1009
827962,1008
828062,1008
828162,1009
828262,1008
828362,1009
828462,1008
828562,1008
828662,1009
828762,1009
828862,1009
828962,1007
829062,1009
829162,1008
829262,1007
829362,1008
829462,1008
829562,1008
829662,1009
829762,1008
829862,1008
829962,1007
830062,1008
830162,1008
830262,1008
830362,1008
830462,1008
830562,1009
830662,1008
830762,1009
830862,1008
830962,1009
831062,1008
831162,1007
831262,1009
831362,1008
831462,1008
831562,1008
831662,1008
831762,1008
831862,1007
831962,1007
832062,1008
832162,1008
832262,1009
832362,1009
832462,1009
832562,1009
832662,1008
832762,1008
832862,1009
832962,1008
833062,1009
833162,1007
833262,1009
833362,1008
833462,1008
833562,1008
833662,1008
833762,1008
833862,1008
833962,1008
834062,1008
834162,1008
834262,1009
834362,1008
834462,1008
834562,1009
834662,1009
834762,1009
834862,1008
834962,1009
835062,1008
835162,1008
835262,1008
835362,1009
835462,1009
835562,1009
835662,1008
835762,1008
835862,1009
835962,1009
836062,1009
836162,1008
836262,1009
836362,1009
836462,1008
836562,1008
836662,1007
836762,1008
836862,1009
836962,1009
837062,1009
837162,1009
837262,1009
837362,1008
837462,1008
837562,1008
837662,1008
837762,1009
837862,1009
837962,1008
838062,1009
838162,1009
838262,1008
838362,1009
838462,1009
838562,1009
838662,1008
838762,1009
838862,1008
838962,1009
839062,1008
839162,949
839262,843
839362,746
839462,665
839562,593
839662,532
839762,481
839862,436
839962,396
840062,361
840162,330
840262,303
840362,281
840462,261
840562,244
840662,230
840762,218
840862,208
840962,201
841062,195
841162,191
841262,186
841362,185
841462,183
841562,182
841662,182
841762,181
841862,182
841962,181
842062,181
842162,181
842262,181
842362,180
842462,181
842562,180
842662,181
842762,180
842862,180
842962,179
843062,180
843162,180
843262,180
843362,180
843462,180
843562,180
843662,180
843762,180
843862,180
843962,180
844062,180
844162,180
844262,181
844362,179
844462,180
844562,179
844662,180
844762,179
844862,179
844962,180
845062,180
845162,181
845262,183
845362,183
845462,183
845562,184
845662,184
845762,185
845862,185
845962,185
846062,186
846162,186
846262,186
846362,187
846462,188
846562,188
846662,188
846762,188
846862,189
846962,190
847062,189
847162,189
847262,191
847362,190
847462,191
847562,191
847662,191
847762,191
847862,192
847962,192
848062,192
848162,192
848262,193
848362,193
848462,193
848562,193
848662,193
848762,194
848862,193
848962,194
849062,194
849162,193
849262,194
849362,194
849462,194
849562,194
849662,194
849762,195
849862,195
849962,195
850062,194
850162,195
850262,195
850362,195
850462,195
850562,194
850662,194
850762,196
850862,196
850962,196
851062,196
851162,195
851262,195
851362,196
851462,196
851562,196
851662,196
851762,196
851862,196
851962,196
852062,196
852162,196
852262,196
852362,196
852462,196
852562,196
852662,196
852762,196
852862,196
852962,196
853062,196
853162,197
853262,196
853362,197
853462,196
853562,197
853662,196
853762,197
853862,196
853962,196
854062,197
854162,197
854262,197
854362,196
854462,197
854562,196
854662,197
854762,197
854862,190
854962,183
855062,181
855162,180
855262,180
855362,180
855462,180
855562,180
855662,180
855762,180
855862,180
855962,180
856062,180
856162,180
856262,181
856362,181
856462,180
856562,180
856662,181
856762,180
856862,181
856962,181
857062,181
857162,181
857262,181
857362,181
857462,181
857562,181
857662,182
857762,181
857862,182
857962,181
858062,182
858162,182
858262,182
858362,182
858462,182
858562,182
858662,182
858762,182
858862,182
858962,182
859062,182
859162,183
859262,182
859362,182
859462,182
859562,183
859662,182
859762,182
859862,182
859962,182
860062,183
860162,182
860262,183
860362,183
860462,183
860562,183
860662,183
860762,183
860862,183
860962,183
861062,183
861162,183
861262,183
861362,183
861462,182
861562,182
861662,183
861762,183
861862,183
861962,183
862062,183
862162,183
862262,183
862362,183
862462,183
862562,182
862662,184
862762,183
862862,184
862962,183
863062,184
863162,183
863262,183
863362,183
863462,183
863562,183
863662,183
863762,184
863862,183
863962,184
864062,183
864162,184
864262,184
864362,183
864462,183
864562,183
864662,184
864762,183
864862,183
864962,184
865062,183
865162,183
865262,184
865362,183
865462,183
865562,183
865662,183
865762,183
865862,183
865962,183
866062,184
866162,183
866262,183
866362,183
866462,184
866562,183
866662,184
866762,183
866862,183
866962,183
867062,183
867162,183
867262,184
867362,183
867462,183
867562,184
867662,183
867762,184
867862,184
867962,184
868062,184
868162,184
868262,183
868362,184
868462,184
868562,184
868662,184
868762,184
868862,183
868962,184
869062,183
869162,184
869262,184
869362,184
869462,184
869562,184
869662,184
869762,184
869862,184
869962,183
870062,184
870162,183
870262,184
870362,183
870462,183
870562,184
870662,183
870762,184
870862,183
870962,184
871062,184
871162,184
871262,184
871362,183
871462,183
871562,183
871662,183
871762,183
871862,184
871962,183
872062,184
872162,184
872262,184
872362,183
872462,184
872562,184
872662,184
872762,183
872862,184
872962,184
873062,184
873162,184
873262,184
873362,184
873462,184
873562,184
873662,184
873762,184
873862,184
873962,184
874062,183
874162,184
874262,184
874362,184
874462,184
874562,184
874662,184
874762,184
874862,184
874962,184
875062,184
875162,184
875262,184
875362,184
875462,184
875562,184
875662,183
875762,184
875862,184
875962,183
876062,184
876162,184
876262,184
876362,184
876462,184
876562,184
876662,184
876762,184
876862,184
876962,184
877062,184
877162,184
877262,184
877362,184
877462,184
877562,184
877662,183
877762,184
877862,184
877962,184
878062,184
878162,184
878262,183
878362,184
878462,184
878562,184
878662,184
878762,184
878862,183
878962,184
879062,183
879162,183
879262,184
879362,184
879462,184
879562,184
879662,184
879762,184
879862,184
879962,184
880062,184
880162,183
880262,184
880362,184
880462,184
880562,184
880662,184
880762,184
880862,184
880962,183
881062,184
881162,184
881262,183
881362,184
881462,183
881562,184
881662,184
881762,183
881862,184
881962,184
882062,184
882162,183
882262,184
882362,183
882462,184
882562,184
882662,183
882762,184
882862,183
882962,184
883062,185
883162,184
883262,184
883362,184
883462,184
883562,184
883662,184
883762,184
883862,184
883962,185
884062,184
884162,184
884262,184
884362,184
884462,184
884562,184
884662,184
884762,184
884862,184
884962,184
885062,184
885162,183
885262,184
885362,185
885462,184
885562,184
885662,184
885762,184
885862,183
885962,184
886062,184
886162,184
886262,184
886362,184
886462,184
886562,184
886662,184
886762,183
886862,183
886962,184
887062,184
887162,184
887262,184
887362,183
887462,183
887562,183
887662,184
887762,184
887862,185
887962,183
888062,184
888162,183
888262,184
888362,184
888462,184
888562,183
888662,184
888762,184
888862,184
888962,183
889062,183
889162,185
889262,184
889362,184
889462,184
889562,183
889662,184
889762,184
889862,184
889962,184
890062,184
890162,184
890262,184
890362,184
890462,184
890562,184
890662,184
890762,184
890862,184
890962,184
891062,183
891162,183
891262,184
891362,184
891462,184
891562,184
891662,184
891762,184
891862,184
891962,183
892062,184
892162,184
892262,184
892362,184
892462,184
892562,184
892662,184
892762,184
892862,184
892962,183
893062,184
893162,184
893262,183
893362,184
893462,184
893562,183
893662,183
893762,184
893862,184
893962,184
894062,184
894162,184
894262,184
894362,183
894462,184
894562,184
894662,184
894762,184
894862,183
894962,184
895062,184
895162,183
895262,183
895362,184
895462,184
895562,184
895662,183
895762,183
895862,184
895962,184
896062,184
896162,184
896262,184
896362,184
896462,184
896562,184
896662,184
896762,183
896862,184
896962,183
897062,184
897162,184
897262,184
897362,184
897462,184
897562,184
897662,184
897762,184
897862,183
897962,184
898062,184
898162,183
898262,184
898362,184
898462,184
898562,184
898662,184
898762,184
898862,184
898962,184
899062,184
899162,184
899262,183
899362,184
899462,184
899562,184
899662,183
899762,184
899862,184
899962,184
900062,184
900162,184
900262,184
900362,184
900462,184
900562,184
900662,184
900762,184
900862,183
900962,184
901062,184
901162,184
901262,184
901362,184
901462,184
901562,184
901662,183
901762,184
901862,184
901962,184
902062,184
902162,184
902262,184
902362,184
902462,184
902562,183
902662,184
902762,184
902862,183
902962,184
903062,184
903162,184
903262,184
903362,184
903462,184
903562,184
903662,184
903762,183
903862,184
903962,184
904062,184
904162,183
904262,184
904362,185
904462,184
904562,184
904662,183
904762,183
904862,184
904962,184
905062,185
905162,184
905262,184
905362,184
905462,184
905562,184
905662,184
905762,184
905862,184
905962,184
906062,184
906162,184
906262,184
906362,184
906462,184
906562,184
906662,184
906762,184
906862,184
906962,184
907062,184
907162,185
907262,183
907362,184
907462,184
907562,184
907662,184
907762,185
907862,184
907962,184
908062,184
908162,184
908262,184
908362,184
908462,184
908562,184
908662,184
908762,183
908862,184
908962,184
909062,183
909162,184
909262,184
909362,184
909462,184
909562,184
909662,184
909762,184
909862,184
909962,184
910062,183
910162,184
910262,183
910362,183
910462,184
910562,184
910662,184
910762,184
910862,184
910962,184
911062,184
911162,184
911262,184
911362,183
911462,184
911562,183
911662,184
911762,184
911862,184
911962,184
912062,184
912162,184
912262,184
912362,184
912462,184
912562,184
912662,184
912762,184
912862,184
912962,183
913062,183
913162,184
913262,183
913362,184
913462,184
913562,184
913662,183
913762,184
913862,184
913962,184
914062,184
914162,184
914262,183
914362,184
914462,184
914562,184
914662,184
914762,184
914862,183
914962,184
915062,184
915162,184
915262,184
915362,184
915462,184
915562,184
915662,184
915762,185
915862,184
915962,184
916062,184
916162,184
916262,184
916362,184
916462,184
916562,184
916662,184
916762,184
916862,184
916962,184
917062,184
917162,184
917262,184
917362,183
917462,184
917562,183
917662,184
917762,184
917862,184
917962,184
918062,184
918162,185
918262,184
918362,184
918462,184
918562,185
918662,184
918762,184
918862,184
918962,184
919062,183
919162,184
919262,184
919362,184
919462,184
919562,184
919662,184
919762,184
919862,184
919962,184
920062,184
920162,184
920262,184
920362,185
920462,183
920562,184
920662,184
920762,184
920862,184
920962,184
921062,184
921162,183
921262,184
921362,183
921462,184
921562,184
921662,184
921762,184
921862,184
921962,184
922062,184
922162,184
922262,184
922362,184
922462,184
922562,184
922662,184
922762,184
922862,184
922962,185
923062,184
923162,184
923262,184
923362,184
923462,184
923562,184
923662,184
923762,184
923862,184
923962,184
924062,184
924162,184
924262,184
924362,184
924462,184
924562,184
924662,184
924762,184
924862,184
924962,185
925062,183
925162,184
925262,184
925362,184
925462,183
925562,183
925662,184
925762,184
925862,184
925962,184
926062,184
926162,184
926262,184
926362,184
926462,184
926562,185
926662,184
926762,183
926862,184
926962,184
927062,184
927162,184
927262,184
927362,184
927462,183
927562,184
927662,184
927762,184
927862,184
927962,183
928062,184
928162,184
928262,184
928362,184
928462,184
928562,185
928662,185
928762,184
928862,184
928962,183
929062,184
929162,184
929262,185
929362,184
929462,184
929562,184
929662,184
929762,184
929862,184
929962,184
930062,184
930162,184
930262,184
930362,184
930462,184
930562,184
930662,184
930762,184
930862,184
930962,183
931062,184
931162,184
931262,184
931362,184
931462,184
931562,184
931662,184
931762,184
931862,184
931962,184
932062,184
932162,184
932262,184
932362,184
932462,184
932562,184
932662,184
932762,184
932862,185
932962,184
933062,184
933162,184
933262,184
933362,184
933462,184
933562,184
933662,184
933762,184
933862,184
933962,184
934062,184
934162,184
934262,184
934362,184
934462,184
934562,183
934662,184
934762,185
934862,183
934962,184
935062,184
935162,184
935262,184
935362,184
935462,184
935562,184
935662,184
935762,184
935862,184
935962,184
936062,184
936162,184
936262,184
936362,184
936462,183
936562,184
936662,184
936762,184
936862,184
936962,184
937062,184
937162,184
937262,184
937362,183
937462,185
937562,184
937662,184
937762,184
937862,184
937962,184
938062,184
938162,184
938262,184
938362,184
938462,184
938562,184
938662,184
938762,184
938862,183
938962,184
939062,184
939162,184
939262,184
939362,184
939462,185
939562,184
939662,184
939762,184
939862,184
939962,184
940062,184
940162,184
940262,184
940362,184
940462,184
940562,184
940662,184
940762,183
940862,184
940962,184
941062,184
941162,184
941262,184
941362,184
941462,184
941562,184
941662,184
941762,184
941862,184
941962,184
942062,184
942162,185
942262,184
942362,184
942462,184
942562,184
942662,184
942762,184
942862,184
942962,184
943062,184
943162,183
943262,184
943362,184
943462,184
943562,185
943662,184
943762,184
943862,185
943962,184
944062,184
944162,184
944262,184
944362,183
944462,184
944562,184
944662,184
944762,184
944862,184
944962,184
945062,184
945162,184
945262,184
945362,184
945462,183
945562,184
945662,184
945762,184
945862,184
945962,184
946062,184
946162,184
946262,185
946362,184
946462,184
946562,184
946662,184
946762,184
946862,184
946962,184
947062,184
947162,183
947262,184
947362,184
947462,184
947562,184
947662,184
947762,184
947862,184
947962,183
948062,184
948162,184
948262,184
948362,184
948462,183
948562,184
948662,184
948762,184
948862,184
948962,184
949062,184
949162,184
949262,184
949362,184
949462,183
949562,184
949662,184
949762,184
949862,184
949962,184
950062,184
950162,184
950262,184
950362,184
950462,184
950562,184
950662,184
950762,183
950862,184
950962,184
951062,184
951162,185
951262,184
951362,184
951462,184
951562,184
951662,184
951762,184
951862,184
951962,184
952062,184
952162,184
952262,184
952362,184
952462,184
952562,183
952662,184
952762,185
952862,184
952962,184
953062,184
953162,184
953262,184
953362,184
953462,184
953562,184
953662,184
953762,184
953862,184
953962,184
954062,184
954162,184
954262,184
954362,184
954462,184
954562,184
954662,184
954762,184
954862,184
954962,185
955062,184
955162,184
955262,184
955362,185
955462,184
955562,184
955662,185
955762,184
955862,184
955962,184
956062,183
956162,184
956262,184
956362,185
956462,184
956562,184
956662,184
956762,184
956862,184
956962,184
957062,184
957162,184
957262,184
957362,184
957462,184
957562,185
957662,184
957762,184
957862,184
957962,184
958062,184
958162,185
958262,184
958362,183
958462,183
958562,183
958662,184
958762,184
958862,184
958962,184
959062,184
959162,184
959262,184
959362,184
959462,185
959562,184
959662,183
959762,184
959862,184
959962,183
960062,185
960162,185
960262,184
960362,183
960462,183
960562,185
960662,184
960762,184
960862,184
960962,185
961062,184
961162,183
961262,184
961362,184
961462,184
961562,184
961662,184
961762,184
961862,184
961962,184
962062,184
962162,184
962262,184
962362,184
962462,184
962562,185
962662,185
962762,184
962862,184
962962,184
963062,184
963162,184
963262,184
963362,183
963462,183
963562,184
963662,183
963762,184
963862,184
963962,185
964062,184
964162,184
